,Plug Type,Depth,Pixel Location,Source
0,hplug,3701.0166126418153,41.0,images/6407_1_3_3701_3702.jpg
1,vplug,3701.0255267423013,63.0,images/6407_1_3_3701_3702.jpg
2,scal,3701.092179902755,227.5,images/6407_1_3_3701_3702.jpg
3,hplug,3701.322325769854,795.5,images/6407_1_3_3701_3702.jpg
4,vplug,3701.663897893031,1638.5,images/6407_1_3_3701_3702.jpg
5,scal,3702.0941940722696,232.0,images/6407_1_3_3702_3703.jpg
6,vplug,3702.309784815266,763.0,images/6407_1_3_3702_3703.jpg
7,hplug,3702.312017864393,768.5,images/6407_1_3_3702_3703.jpg
8,hplug,3702.6751928542426,1663.0,images/6407_1_3_3702_3703.jpg
9,vplug,4317.052481902792,101.5,images/6406_3_2_4317_4318.jpg
10,hplug,4317.058169596691,112.5,images/6406_3_2_4317_4318.jpg
11,vplug,4317.2732678386765,528.5,images/6406_3_2_4317_4318.jpg
12,hplug,4317.257238883144,497.5,images/6406_3_2_4317_4318.jpg
13,hplug,4317.546018614271,1056.0,images/6406_3_2_4317_4318.jpg
14,vplug,4317.573940020682,1110.0,images/6406_3_2_4317_4318.jpg
15,vplug,4317.67993795243,1315.0,images/6406_3_2_4317_4318.jpg
16,hplug,4317.692864529473,1340.0,images/6406_3_2_4317_4318.jpg
17,scal,4317.825232678387,1596.0,images/6406_3_2_4317_4318.jpg
18,scal,4317.88107549121,1704.0,images/6406_3_2_4317_4318.jpg
19,vplug,3939.249356664951,484.5,images/6406_3_2_3939_3940.jpg
20,hplug,3939.25579001544,497.0,images/6406_3_2_3939_3940.jpg
21,scal,3939.320895522388,623.5,images/6406_3_2_3939_3940.jpg
22,scal,3939.3705609881627,720.0,images/6406_3_2_3939_3940.jpg
23,vplug,3939.479670612455,932.0,images/6406_3_2_3939_3940.jpg
24,hplug,3939.508749356665,988.5,images/6406_3_2_3939_3940.jpg
25,hplug,3939.739577972208,1437.0,images/6406_3_2_3939_3940.jpg
26,vplug,3953.0430274753758,83.0,images/6406_3_2_3953_3954.jpg
27,hplug,3953.0487299118713,94.0,images/6406_3_2_3953_3954.jpg
28,vplug,3953.250907205806,484.0,images/6406_3_2_3953_3954.jpg
29,hplug,3953.2496111975115,481.5,images/6406_3_2_3953_3954.jpg
30,vplug,3953.4569725246242,881.5,images/6406_3_2_3953_3954.jpg
31,hplug,3953.494815966822,954.5,images/6406_3_2_3953_3954.jpg
32,scal,3953.6345256609643,1224.0,images/6406_3_2_3953_3954.jpg
33,scal,3953.69854847071,1347.5,images/6406_3_2_3953_3954.jpg
34,vplug,3953.798859512701,1541.0,images/6406_3_2_3953_3954.jpg
35,hplug,3953.7804561949197,1505.5,images/6406_3_2_3953_3954.jpg
36,vplug,3953.9569725246242,1846.0,images/6406_3_2_3953_3954.jpg
37,hplug,3953.9580093312597,1848.0,images/6406_3_2_3953_3954.jpg
38,hplug,4370.091666666666,220.0,images/6406_3_2_4370_4371.jpg
39,scal,4370.170833333334,410.0,images/6406_3_2_4370_4371.jpg
40,scal,4370.2266666666665,544.0,images/6406_3_2_4370_4371.jpg
41,vplug,4370.32625,783.0,images/6406_3_2_4370_4371.jpg
42,hplug,4370.305625,733.5,images/6406_3_2_4370_4371.jpg
43,hplug,4370.452916666667,1087.0,images/6406_3_2_4370_4371.jpg
44,hplug,4370.764583333334,1835.0,images/6406_3_2_4370_4371.jpg
45,vplug,4311.0482742537315,103.5,images/6406_3_2_4311_4312.jpg
46,hplug,4311.038945895522,83.5,images/6406_3_2_4311_4312.jpg
47,vplug,4311.25583022388,548.5,images/6406_3_2_4311_4312.jpg
48,hplug,4311.246035447762,527.5,images/6406_3_2_4311_4312.jpg
49,vplug,4311.4995335820895,1071.0,images/6406_3_2_4311_4312.jpg
50,hplug,4311.49020522388,1051.0,images/6406_3_2_4311_4312.jpg
51,hplug,4311.7513992537315,1611.0,images/6406_3_2_4311_4312.jpg
52,scal,4311.8617070895525,1847.5,images/6406_3_2_4311_4312.jpg
53,scal,4311.924440298508,1982.0,images/6406_3_2_4311_4312.jpg
54,hplug,4294.149300530632,309.5,images/6406_3_2_4294_4295.jpg
55,scal,4294.287023637241,595.0,images/6406_3_2_4294_4295.jpg
56,scal,4294.3420164013505,709.0,images/6406_3_2_4294_4295.jpg
57,hplug,4294.563434635794,1168.0,images/6406_3_2_4294_4295.jpg
58,scal,4294.867100820067,1797.5,images/6406_3_2_4294_4295.jpg
59,scal,4294.919440424505,1906.0,images/6406_3_2_4294_4295.jpg
60,hplug,3966.0470679012346,91.5,images/6406_3_2_3966_3967.jpg
61,vplug,3966.0810185185187,157.5,images/6406_3_2_3966_3967.jpg
62,vplug,3966.213734567901,415.5,images/6406_3_2_3966_3967.jpg
63,hplug,3966.210133744856,408.5,images/6406_3_2_3966_3967.jpg
64,vplug,3966.5643004115227,1097.0,images/6406_3_2_3966_3967.jpg
65,hplug,3966.570216049383,1108.5,images/6406_3_2_3966_3967.jpg
66,vplug,3966.7312242798353,1421.5,images/6406_3_2_3966_3967.jpg
67,hplug,3966.744598765432,1447.5,images/6406_3_2_3966_3967.jpg
68,scal,3966.846965020576,1646.5,images/6406_3_2_3966_3967.jpg
69,scal,3966.90329218107,1756.0,images/6406_3_2_3966_3967.jpg
70,hplug,3966.9616769547324,1869.5,images/6406_3_2_3966_3967.jpg
71,scal,3966.962962962963,1872.0,images/6406_3_2_3966_3967.jpg
72,scal,4148.043764553687,99.5,"images/6406_3_2_4148_4148,34.jpg"
73,scal,4148.18319534282,416.5,"images/6406_3_2_4148_4148,34.jpg"
74,scal,4148.224100905562,509.5,"images/6406_3_2_4148_4148,34.jpg"
75,hplug,3700.331303288672,816.0,images/6407_1_3_3700_3701.jpg
76,scal,3700.6354039788876,1565.0,images/6407_1_3_3700_3701.jpg
77,hplug,3700.634185952091,1562.0,images/6407_1_3_3700_3701.jpg
78,hplug,4086.288501026694,562.0,images/6406_3_2_4086_4087.jpg
79,vplug,4086.450718685832,878.0,images/6406_3_2_4086_4087.jpg
80,hplug,4086.44250513347,862.0,images/6406_3_2_4086_4087.jpg
81,hplug,4086.69045174538,1345.0,images/6406_3_2_4086_4087.jpg
82,scal,4086.790297741273,1539.5,images/6406_3_2_4086_4087.jpg
83,scal,4086.851386036961,1658.5,images/6406_3_2_4086_4087.jpg
84,hplug,4321.1116279069765,216.0,images/6406_3_2_4321_4322.jpg
85,vplug,4321.2558139534885,495.0,images/6406_3_2_4321_4322.jpg
86,hplug,4321.257881136951,499.0,images/6406_3_2_4321_4322.jpg
87,vplug,4321.395607235142,765.5,images/6406_3_2_4321_4322.jpg
88,vplug,4321.546253229974,1057.0,images/6406_3_2_4321_4322.jpg
89,hplug,4321.537467700258,1040.0,images/6406_3_2_4321_4322.jpg
90,vplug,4321.726098191214,1405.0,images/6406_3_2_4321_4322.jpg
91,hplug,4321.708527131783,1371.0,images/6406_3_2_4321_4322.jpg
92,scal,4321.887080103359,1716.5,images/6406_3_2_4321_4322.jpg
93,scal,4321.948062015504,1834.5,images/6406_3_2_4321_4322.jpg
